Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
  4%|▍         | 8/186 [00:01<00:34,  5.15it/s]
  5%|▍         | 9/186 [00:01<00:34,  5.18it/s]
  5%|▌         | 10/186 [00:01<00:34,  5.16it/s]
  6%|▌         | 11/186 [00:02<00:33,  5.15it/s]
  6%|▋         | 12/186 [00:02<00:33,  5.12it/s]
  7%|▋         | 13/186 [00:02<00:33,  5.12it/s]
  8%|▊         | 14/186 [00:02<00:33,  5.19it/s]
  8%|▊         | 15/186 [00:02<00:32,  5.20it/s]
  9%|▊         | 16/186 [00:03<00:32,  5.19it/s]
  9%|▉         | 17/186 [00:03<00:32,  5.14it/s]
 10%|▉         | 18/186 [00:03<00:32,  5.11it/s]
 10%|█         | 19/186 [00:03<00:32,  5.10it/s]
 11%|█         | 20/186 [00:03<00:32,  5.10it/s]
 11%|█▏        | 21/186 [00:04<00:32,  5.14it/s]
 12%|█▏        | 22/186 [00:04<00:31,  5.15it/s]
 12%|█▏        | 23/186 [00:04<00:31,  5.18it/s]
 13%|█▎        | 24/186 [00:04<00:31,  5.19it/s]
 13%|█▎        | 25/186 [00:04<00:31,  5.17it/s]
 14%|█▍        | 26/186 [00:05<00:30,  5.18it/s]
 15%|█▍        | 27/186 [00:05<00:30,  5.18it/s]
 15%|█▌        | 28/186 [00:05<00:30,  5.17it/s]
 16%|█▌        | 29/186 [00:05<00:30,  5.16it/s]
 16%|█▌        | 30/186 [00:05<00:30,  5.17it/s]
 17%|█▋        | 31/186 [00:06<00:30,  5.15it/s]
 17%|█▋        | 32/186 [00:06<00:29,  5.14it/s]
 18%|█▊        | 33/186 [00:06<00:29,  5.14it/s]
 18%|█▊        | 34/186 [00:06<00:29,  5.13it/s]
 19%|█▉        | 35/186 [00:06<00:29,  5.11it/s]
 19%|█▉        | 36/186 [00:07<00:29,  5.11it/s]
 20%|█▉        | 37/186 [00:07<00:29,  5.10it/s]
 20%|██        | 38/186 [00:07<00:29,  5.10it/s]
 21%|██        | 39/186 [00:07<00:28,  5.08it/s]
 22%|██▏       | 40/186 [00:07<00:28,  5.06it/s]
 22%|██▏       | 41/186 [00:08<00:28,  5.08it/s]
 23%|██▎       | 42/186 [00:08<00:28,  5.08it/s]
 23%|██▎       | 43/186 [00:08<00:28,  5.08it/s]
 24%|██▎       | 44/186 [00:08<00:27,  5.08it/s]
 24%|██▍       | 45/186 [00:08<00:27,  5.07it/s]
 25%|██▍       | 46/186 [00:09<00:27,  5.07it/s]
 25%|██▌       | 47/186 [00:09<00:27,  5.07it/s]
 26%|██▌       | 48/186 [00:09<00:27,  5.07it/s]
 26%|██▋       | 49/186 [00:09<00:27,  5.07it/s]
 27%|██▋       | 50/186 [00:09<00:26,  5.07it/s]
 27%|██▋       | 51/186 [00:10<00:26,  5.07it/s]
 28%|██▊       | 52/186 [00:10<00:26,  5.07it/s]
 28%|██▊       | 53/186 [00:10<00:26,  5.07it/s]
 29%|██▉       | 54/186 [00:10<00:26,  5.07it/s]
 30%|██▉       | 55/186 [00:10<00:25,  5.07it/s]
 30%|███       | 56/186 [00:11<00:25,  5.06it/s]
 31%|███       | 57/186 [00:11<00:25,  5.06it/s]
 31%|███       | 58/186 [00:11<00:25,  5.05it/s]
 32%|███▏      | 59/186 [00:11<00:25,  5.05it/s]
 32%|███▏      | 60/186 [00:11<00:24,  5.05it/s]
 33%|███▎      | 61/186 [00:12<00:24,  5.04it/s]
 33%|███▎      | 62/186 [00:12<00:24,  5.04it/s]
 34%|███▍      | 63/186 [00:12<00:24,  5.04it/s]
 34%|███▍      | 64/186 [00:12<00:24,  5.04it/s]
 35%|███▍      | 65/186 [00:12<00:24,  5.04it/s]
 35%|███▌      | 66/186 [00:13<00:23,  5.04it/s]
 36%|███▌      | 67/186 [00:13<00:23,  5.04it/s]
 37%|███▋      | 68/186 [00:13<00:23,  5.05it/s]
 37%|███▋      | 69/186 [00:13<00:23,  5.05it/s]
 38%|███▊      | 70/186 [00:13<00:22,  5.05it/s]
 38%|███▊      | 71/186 [00:14<00:22,  5.05it/s]
 39%|███▊      | 72/186 [00:14<00:22,  5.05it/s]
 39%|███▉      | 73/186 [00:14<00:22,  5.05it/s]
 40%|███▉      | 74/186 [00:14<00:22,  5.05it/s]
 40%|████      | 75/186 [00:14<00:21,  5.05it/s]
 41%|████      | 76/186 [00:15<00:21,  5.05it/s]
 41%|████▏     | 77/186 [00:15<00:21,  5.05it/s]
 42%|████▏     | 78/186 [00:15<00:21,  5.05it/s]
 42%|████▏     | 79/186 [00:15<00:21,  5.06it/s]
 43%|████▎     | 80/186 [00:15<00:20,  5.06it/s]
 44%|████▎     | 81/186 [00:16<00:20,  5.06it/s]
 44%|████▍     | 82/186 [00:16<00:20,  5.06it/s]
 45%|████▍     | 83/186 [00:16<00:20,  5.07it/s]
 45%|████▌     | 84/186 [00:16<00:20,  5.07it/s]
 46%|████▌     | 85/186 [00:16<00:19,  5.07it/s]
 46%|████▌     | 86/186 [00:16<00:19,  5.07it/s]
 47%|████▋     | 87/186 [00:17<00:19,  5.07it/s]
 47%|████▋     | 88/186 [00:17<00:19,  5.07it/s]
 48%|████▊     | 89/186 [00:17<00:19,  5.07it/s]
 48%|████▊     | 90/186 [00:17<00:18,  5.06it/s]
 49%|████▉     | 91/186 [00:17<00:18,  5.06it/s]
 49%|████▉     | 92/186 [00:18<00:18,  5.06it/s]
 50%|█████     | 93/186 [00:18<00:18,  5.06it/s]
 51%|█████     | 94/186 [00:18<00:18,  5.07it/s]
 51%|█████     | 95/186 [00:18<00:17,  5.07it/s]
 52%|█████▏    | 96/186 [00:18<00:17,  5.07it/s]
 52%|█████▏    | 97/186 [00:19<00:17,  5.07it/s]
 53%|█████▎    | 98/186 [00:19<00:17,  5.07it/s]
 53%|█████▎    | 99/186 [00:19<00:17,  5.07it/s]
 54%|█████▍    | 100/186 [00:19<00:16,  5.07it/s]
 54%|█████▍    | 101/186 [00:19<00:16,  5.07it/s]
 55%|█████▍    | 102/186 [00:20<00:16,  5.07it/s]
 55%|█████▌    | 103/186 [00:20<00:16,  5.07it/s]
 56%|█████▌    | 104/186 [00:20<00:16,  5.07it/s]
 56%|█████▋    | 105/186 [00:20<00:15,  5.07it/s]
 57%|█████▋    | 106/186 [00:20<00:15,  5.07it/s]
 58%|█████▊    | 107/186 [00:21<00:15,  5.08it/s]
 58%|█████▊    | 108/186 [00:21<00:15,  5.08it/s]
 59%|█████▊    | 109/186 [00:21<00:15,  5.08it/s]
 59%|█████▉    | 110/186 [00:21<00:14,  5.07it/s]
 60%|█████▉    | 111/186 [00:21<00:14,  5.07it/s]
 60%|██████    | 112/186 [00:22<00:14,  5.07it/s]
 61%|██████    | 113/186 [00:22<00:14,  5.07it/s]
 61%|██████▏   | 114/186 [00:22<00:14,  5.07it/s]
 62%|██████▏   | 115/186 [00:22<00:14,  5.07it/s]
 62%|██████▏   | 116/186 [00:22<00:13,  5.07it/s]
 63%|██████▎   | 117/186 [00:23<00:13,  5.07it/s]
 63%|██████▎   | 118/186 [00:23<00:13,  5.08it/s]
 64%|██████▍   | 119/186 [00:23<00:13,  5.08it/s]
 65%|██████▍   | 120/186 [00:23<00:13,  5.08it/s]
 65%|██████▌   | 121/186 [00:23<00:12,  5.08it/s]
 66%|██████▌   | 122/186 [00:23<00:12,  5.09it/s]
 66%|██████▌   | 123/186 [00:24<00:12,  5.09it/s]
 67%|██████▋   | 124/186 [00:24<00:12,  5.09it/s]
 67%|██████▋   | 125/186 [00:24<00:11,  5.09it/s]
 68%|██████▊   | 126/186 [00:24<00:11,  5.09it/s]
 68%|██████▊   | 127/186 [00:24<00:11,  5.09it/s]
 69%|██████▉   | 128/186 [00:25<00:11,  5.09it/s]
 69%|██████▉   | 129/186 [00:25<00:11,  5.09it/s]
 70%|██████▉   | 130/186 [00:25<00:10,  5.09it/s]
 70%|███████   | 131/186 [00:25<00:10,  5.09it/s]
 71%|███████   | 132/186 [00:25<00:10,  5.09it/s]
 72%|███████▏  | 133/186 [00:26<00:10,  5.09it/s]
 72%|███████▏  | 134/186 [00:26<00:10,  5.08it/s]
 73%|███████▎  | 135/186 [00:26<00:10,  5.08it/s]
 73%|███████▎  | 136/186 [00:26<00:09,  5.08it/s]
 74%|███████▎  | 137/186 [00:26<00:09,  5.08it/s]
 74%|███████▍  | 138/186 [00:27<00:09,  5.07it/s]
 75%|███████▍  | 139/186 [00:27<00:09,  5.07it/s]
 75%|███████▌  | 140/186 [00:27<00:09,  5.07it/s]
 76%|███████▌  | 141/186 [00:27<00:08,  5.07it/s]
 76%|███████▋  | 142/186 [00:28<00:08,  5.07it/s]
 77%|███████▋  | 143/186 [00:28<00:08,  5.07it/s]
 77%|███████▋  | 144/186 [00:28<00:08,  5.07it/s]
 78%|███████▊  | 145/186 [00:28<00:08,  5.07it/s]
 78%|███████▊  | 146/186 [00:28<00:07,  5.07it/s]
 79%|███████▉  | 147/186 [00:28<00:07,  5.07it/s]
 80%|███████▉  | 148/186 [00:29<00:07,  5.07it/s]
 80%|████████  | 149/186 [00:29<00:07,  5.07it/s]
 81%|████████  | 150/186 [00:29<00:07,  5.07it/s]
 81%|████████  | 151/186 [00:29<00:06,  5.07it/s]
 82%|████████▏ | 152/186 [00:30<00:06,  5.07it/s]
 82%|████████▏ | 153/186 [00:30<00:06,  5.06it/s]
 83%|████████▎ | 154/186 [00:30<00:06,  5.06it/s]
 83%|████████▎ | 155/186 [00:30<00:06,  5.06it/s]
 84%|████████▍ | 156/186 [00:30<00:05,  5.06it/s]
 84%|████████▍ | 157/186 [00:30<00:05,  5.07it/s]
 85%|████████▍ | 158/186 [00:31<00:05,  5.07it/s]
 85%|████████▌ | 159/186 [00:31<00:05,  5.07it/s]
 86%|████████▌ | 160/186 [00:31<00:05,  5.07it/s]
 87%|████████▋ | 161/186 [00:31<00:04,  5.07it/s]
 87%|████████▋ | 162/186 [00:31<00:04,  5.07it/s]
 88%|████████▊ | 163/186 [00:32<00:04,  5.06it/s]
 88%|████████▊ | 164/186 [00:32<00:04,  5.06it/s]
 89%|████████▊ | 165/186 [00:32<00:04,  5.06it/s]
 89%|████████▉ | 166/186 [00:32<00:03,  5.06it/s]
 90%|████████▉ | 167/186 [00:32<00:03,  5.06it/s]
 90%|█████████ | 168/186 [00:33<00:03,  5.06it/s]
 91%|█████████ | 169/186 [00:33<00:03,  5.06it/s]
 91%|█████████▏| 170/186 [00:33<00:03,  5.06it/s]
 92%|█████████▏| 171/186 [00:33<00:02,  5.06it/s]
 92%|█████████▏| 172/186 [00:34<00:02,  5.06it/s]
 93%|█████████▎| 173/186 [00:34<00:02,  5.06it/s]
 94%|█████████▎| 174/186 [00:34<00:02,  5.06it/s]
 94%|█████████▍| 175/186 [00:34<00:02,  5.06it/s]
 95%|█████████▍| 176/186 [00:34<00:01,  5.05it/s]
 95%|█████████▌| 177/186 [00:35<00:01,  5.05it/s]
 96%|█████████▌| 178/186 [00:35<00:01,  5.05it/s]
 96%|█████████▌| 179/186 [00:35<00:01,  5.05it/s]
 97%|█████████▋| 180/186 [00:35<00:01,  5.05it/s]
 97%|█████████▋| 181/186 [00:35<00:00,  5.05it/s]
 98%|█████████▊| 182/186 [00:36<00:00,  5.05it/s]
 98%|█████████▊| 183/186 [00:36<00:00,  5.05it/s]
 99%|█████████▉| 184/186 [00:36<00:00,  5.05it/s]
 99%|█████████▉| 185/186 [00:36<00:00,  5.05it/s]
100%|██████████| 186/186 [00:36<00:00,  5.07it/s]
R@1 : 1.536
R@2 : 2.870
R@4 : 5.824
R@8 : 10.550
R@16 : 18.889
R@32 : 32.377

0it [00:00, ?it/s]
Train Epoch: 39 [1/183 (0%)] Loss: 0.364901: : 0it [00:00, ?it/s]
Train Epoch: 39 [1/183 (0%)] Loss: 0.364901: : 1it [00:00,  3.12it/s]
Train Epoch: 39 [2/183 (1%)] Loss: 0.369663: : 1it [00:00,  1.61it/s]
Train Epoch: 39 [2/183 (1%)] Loss: 0.369663: : 2it [00:00,  3.22it/s]
Train Epoch: 39 [3/183 (1%)] Loss: 1.041176: : 2it [00:00,  2.15it/s]
Train Epoch: 39 [3/183 (1%)] Loss: 1.041176: : 3it [00:00,  3.23it/s]
Train Epoch: 39 [4/183 (2%)] Loss: 0.378481: : 3it [00:01,  2.44it/s]
Train Epoch: 39 [4/183 (2%)] Loss: 0.378481: : 4it [00:01,  3.25it/s]
Train Epoch: 39 [5/183 (2%)] Loss: 0.802703: : 4it [00:01,  2.61it/s]
Train Epoch: 39 [5/183 (2%)] Loss: 0.802703: : 5it [00:01,  3.27it/s]
Train Epoch: 39 [6/183 (3%)] Loss: 0.100000: : 5it [00:01,  2.71it/s]
Train Epoch: 39 [6/183 (3%)] Loss: 0.100000: : 6it [00:01,  3.25it/s]
Train Epoch: 39 [7/183 (3%)] Loss: 0.256863: : 6it [00:02,  2.79it/s]
Train Epoch: 39 [7/183 (3%)] Loss: 0.256863: : 7it [00:02,  3.26it/s]
Train Epoch: 39 [8/183 (4%)] Loss: 0.276471: : 7it [00:02,  2.84it/s]
Train Epoch: 39 [8/183 (4%)] Loss: 0.276471: : 8it [00:02,  3.25it/s]
Train Epoch: 39 [9/183 (4%)] Loss: 0.322222: : 8it [00:02,  2.90it/s]
Train Epoch: 39 [9/183 (4%)] Loss: 0.322222: : 9it [00:02,  3.26it/s]
Train Epoch: 39 [10/183 (5%)] Loss: 0.185106: : 9it [00:03,  2.94it/s]
Train Epoch: 39 [10/183 (5%)] Loss: 0.185106: : 10it [00:03,  3.27it/s]
Train Epoch: 39 [11/183 (5%)] Loss: 0.100000: : 10it [00:03,  2.98it/s]
Train Epoch: 39 [11/183 (5%)] Loss: 0.100000: : 11it [00:03,  3.28it/s]
Train Epoch: 39 [12/183 (6%)] Loss: 0.660000: : 11it [00:03,  3.00it/s]
Train Epoch: 39 [12/183 (6%)] Loss: 0.660000: : 12it [00:03,  3.27it/s]
Train Epoch: 39 [13/183 (7%)] Loss: 0.615152: : 12it [00:03,  3.02it/s]
Train Epoch: 39 [13/183 (7%)] Loss: 0.615152: : 13it [00:03,  3.27it/s]
Train Epoch: 39 [14/183 (7%)] Loss: 0.266667: : 13it [00:04,  3.03it/s]
Train Epoch: 39 [14/183 (7%)] Loss: 0.266667: : 14it [00:04,  3.27it/s]
Train Epoch: 39 [15/183 (8%)] Loss: 0.100000: : 14it [00:04,  3.06it/s]
Train Epoch: 39 [15/183 (8%)] Loss: 0.100000: : 15it [00:04,  3.28it/s]
Train Epoch: 39 [16/183 (8%)] Loss: 0.180000: : 15it [00:04,  3.07it/s]
Train Epoch: 39 [16/183 (8%)] Loss: 0.180000: : 16it [00:04,  3.27it/s]
Train Epoch: 39 [17/183 (9%)] Loss: 0.202564: : 16it [00:05,  3.08it/s]
Train Epoch: 39 [17/183 (9%)] Loss: 0.202564: : 17it [00:05,  3.28it/s]
Train Epoch: 39 [18/183 (9%)] Loss: 0.385714: : 17it [00:05,  3.09it/s]
Train Epoch: 39 [18/183 (9%)] Loss: 0.385714: : 18it [00:05,  3.28it/s]
Train Epoch: 39 [19/183 (10%)] Loss: 0.182192: : 18it [00:05,  3.11it/s]
Train Epoch: 39 [19/183 (10%)] Loss: 0.182192: : 19it [00:05,  3.28it/s]
Train Epoch: 39 [20/183 (10%)] Loss: 0.379070: : 19it [00:06,  3.11it/s]
Train Epoch: 39 [20/183 (10%)] Loss: 0.379070: : 20it [00:06,  3.27it/s]
Train Epoch: 39 [21/183 (11%)] Loss: 0.145455: : 20it [00:06,  3.12it/s]
Train Epoch: 39 [21/183 (11%)] Loss: 0.145455: : 21it [00:06,  3.28it/s]
Train Epoch: 39 [22/183 (11%)] Loss: 0.100000: : 21it [00:06,  3.14it/s]
Train Epoch: 39 [22/183 (11%)] Loss: 0.100000: : 22it [00:06,  3.28it/s]
Train Epoch: 39 [23/183 (12%)] Loss: 0.379070: : 22it [00:06,  3.14it/s]
Train Epoch: 39 [23/183 (12%)] Loss: 0.379070: : 23it [00:06,  3.29it/s]
Train Epoch: 39 [24/183 (13%)] Loss: 0.217647: : 23it [00:07,  3.15it/s]
Train Epoch: 39 [24/183 (13%)] Loss: 0.217647: : 24it [00:07,  3.29it/s]
Train Epoch: 39 [25/183 (13%)] Loss: 0.570588: : 24it [00:07,  3.15it/s]
Train Epoch: 39 [25/183 (13%)] Loss: 0.570588: : 25it [00:07,  3.29it/s]
Train Epoch: 39 [26/183 (14%)] Loss: 0.360870: : 25it [00:07,  3.16it/s]
Train Epoch: 39 [26/183 (14%)] Loss: 0.360870: : 26it [00:07,  3.28it/s]
Train Epoch: 39 [27/183 (14%)] Loss: 0.629412: : 26it [00:08,  3.16it/s]
Train Epoch: 39 [27/183 (14%)] Loss: 0.629412: : 27it [00:08,  3.28it/s]
Train Epoch: 39 [28/183 (15%)] Loss: 0.551613: : 27it [00:08,  3.16it/s]
Train Epoch: 39 [28/183 (15%)] Loss: 0.551613: : 28it [00:08,  3.28it/s]
Train Epoch: 39 [29/183 (15%)] Loss: 0.573684: : 28it [00:08,  3.17it/s]
Train Epoch: 39 [29/183 (15%)] Loss: 0.573684: : 29it [00:08,  3.28it/s]
Train Epoch: 39 [30/183 (16%)] Loss: 0.100000: : 29it [00:09,  3.18it/s]
Train Epoch: 39 [30/183 (16%)] Loss: 0.100000: : 30it [00:09,  3.28it/s]
Train Epoch: 39 [31/183 (16%)] Loss: 0.312766: : 30it [00:09,  3.18it/s]
Train Epoch: 39 [31/183 (16%)] Loss: 0.312766: : 31it [00:09,  3.29it/s]
Train Epoch: 39 [32/183 (17%)] Loss: 0.100000: : 31it [00:09,  3.18it/s]
Train Epoch: 39 [32/183 (17%)] Loss: 0.100000: : 32it [00:09,  3.29it/s]
Train Epoch: 39 [33/183 (17%)] Loss: 0.100000: : 32it [00:10,  3.19it/s]
Train Epoch: 39 [33/183 (17%)] Loss: 0.100000: : 33it [00:10,  3.29it/s]
Train Epoch: 39 [34/183 (18%)] Loss: 0.253846: : 33it [00:10,  3.19it/s]
Train Epoch: 39 [34/183 (18%)] Loss: 0.253846: : 34it [00:10,  3.29it/s]
Train Epoch: 39 [35/183 (19%)] Loss: 0.248148: : 34it [00:10,  3.19it/s]
Train Epoch: 39 [35/183 (19%)] Loss: 0.248148: : 35it [00:10,  3.29it/s]
Train Epoch: 39 [36/183 (19%)] Loss: 0.357143: : 35it [00:10,  3.20it/s]
Train Epoch: 39 [36/183 (19%)] Loss: 0.357143: : 36it [00:10,  3.29it/s]
Train Epoch: 39 [37/183 (20%)] Loss: 0.100000: : 36it [00:11,  3.20it/s]
Train Epoch: 39 [37/183 (20%)] Loss: 0.100000: : 37it [00:11,  3.29it/s]
Train Epoch: 39 [38/183 (20%)] Loss: 0.551613: : 37it [00:11,  3.20it/s]
Train Epoch: 39 [38/183 (20%)] Loss: 0.551613: : 38it [00:11,  3.29it/s]
Train Epoch: 39 [39/183 (21%)] Loss: 0.400000: : 38it [00:11,  3.20it/s]
Train Epoch: 39 [39/183 (21%)] Loss: 0.400000: : 39it [00:11,  3.29it/s]
Train Epoch: 39 [40/183 (21%)] Loss: 0.544444: : 39it [00:12,  3.20it/s]
Train Epoch: 39 [40/183 (21%)] Loss: 0.544444: : 40it [00:12,  3.29it/s]
Train Epoch: 39 [41/183 (22%)] Loss: 0.665217: : 40it [00:12,  3.21it/s]
Train Epoch: 39 [41/183 (22%)] Loss: 0.665217: : 41it [00:12,  3.29it/s]
Train Epoch: 39 [42/183 (22%)] Loss: 0.415789: : 41it [00:12,  3.21it/s]
Train Epoch: 39 [42/183 (22%)] Loss: 0.415789: : 42it [00:12,  3.29it/s]
Train Epoch: 39 [43/183 (23%)] Loss: 0.541860: : 42it [00:13,  3.21it/s]
Train Epoch: 39 [43/183 (23%)] Loss: 0.541860: : 43it [00:13,  3.29it/s]
Train Epoch: 39 [44/183 (23%)] Loss: 0.100000: : 43it [00:13,  3.21it/s]
Train Epoch: 39 [44/183 (23%)] Loss: 0.100000: : 44it [00:13,  3.29it/s]
Train Epoch: 39 [45/183 (24%)] Loss: 0.240845: : 44it [00:13,  3.22it/s]
Train Epoch: 39 [45/183 (24%)] Loss: 0.240845: : 45it [00:13,  3.29it/s]
Train Epoch: 39 [46/183 (25%)] Loss: 0.839726: : 45it [00:13,  3.22it/s]
Train Epoch: 39 [46/183 (25%)] Loss: 0.839726: : 46it [00:13,  3.29it/s]
Train Epoch: 39 [47/183 (25%)] Loss: 0.217647: : 46it [00:14,  3.22it/s]
Train Epoch: 39 [47/183 (25%)] Loss: 0.217647: : 47it [00:14,  3.29it/s]
Train Epoch: 39 [48/183 (26%)] Loss: 0.100000: : 47it [00:14,  3.22it/s]
Train Epoch: 39 [48/183 (26%)] Loss: 0.100000: : 48it [00:14,  3.29it/s]
Train Epoch: 39 [49/183 (26%)] Loss: 0.559016: : 48it [00:14,  3.22it/s]
Train Epoch: 39 [49/183 (26%)] Loss: 0.559016: : 49it [00:14,  3.29it/s]
Train Epoch: 39 [50/183 (27%)] Loss: 0.482022: : 49it [00:15,  3.22it/s]
Train Epoch: 39 [50/183 (27%)] Loss: 0.482022: : 50it [00:15,  3.29it/s]
Train Epoch: 39 [51/183 (27%)] Loss: 0.300000: : 50it [00:15,  3.22it/s]
Train Epoch: 39 [51/183 (27%)] Loss: 0.300000: : 51it [00:15,  3.29it/s]
Train Epoch: 39 [52/183 (28%)] Loss: 0.394118: : 51it [00:15,  3.23it/s]
Train Epoch: 39 [52/183 (28%)] Loss: 0.394118: : 52it [00:15,  3.29it/s]
Train Epoch: 39 [53/183 (28%)] Loss: 0.308333: : 52it [00:16,  3.23it/s]
Train Epoch: 39 [53/183 (28%)] Loss: 0.308333: : 53it [00:16,  3.29it/s]
Train Epoch: 39 [54/183 (29%)] Loss: 0.100000: : 53it [00:16,  3.23it/s]
Train Epoch: 39 [54/183 (29%)] Loss: 0.100000: : 54it [00:16,  3.29it/s]
Train Epoch: 39 [55/183 (30%)] Loss: 0.100000: : 54it [00:16,  3.23it/s]
Train Epoch: 39 [55/183 (30%)] Loss: 0.100000: : 55it [00:16,  3.29it/s]
Train Epoch: 39 [56/183 (30%)] Loss: 0.100000: : 55it [00:17,  3.23it/s]
Train Epoch: 39 [56/183 (30%)] Loss: 0.100000: : 56it [00:17,  3.29it/s]
Train Epoch: 39 [57/183 (31%)] Loss: 0.100000: : 56it [00:17,  3.24it/s]
Train Epoch: 39 [57/183 (31%)] Loss: 0.100000: : 57it [00:17,  3.29it/s]
Train Epoch: 39 [58/183 (31%)] Loss: 0.135714: : 57it [00:17,  3.24it/s]
Train Epoch: 39 [58/183 (31%)] Loss: 0.135714: : 58it [00:17,  3.30it/s]
Train Epoch: 39 [59/183 (32%)] Loss: 0.100000: : 58it [00:17,  3.24it/s]
Train Epoch: 39 [59/183 (32%)] Loss: 0.100000: : 59it [00:17,  3.30it/s]
Train Epoch: 39 [60/183 (32%)] Loss: 0.100000: : 59it [00:18,  3.24it/s]
Train Epoch: 39 [60/183 (32%)] Loss: 0.100000: : 60it [00:18,  3.30it/s]
Train Epoch: 39 [61/183 (33%)] Loss: 0.827273: : 60it [00:18,  3.24it/s]
Train Epoch: 39 [61/183 (33%)] Loss: 0.827273: : 61it [00:18,  3.30it/s]
Train Epoch: 39 [62/183 (33%)] Loss: 0.250000: : 61it [00:18,  3.25it/s]
Train Epoch: 39 [62/183 (33%)] Loss: 0.250000: : 62it [00:18,  3.30it/s]
Train Epoch: 39 [63/183 (34%)] Loss: 0.532432: : 62it [00:19,  3.25it/s]
Train Epoch: 39 [63/183 (34%)] Loss: 0.532432: : 63it [00:19,  3.30it/s]
Train Epoch: 39 [64/183 (34%)] Loss: 0.385714: : 63it [00:19,  3.25it/s]
Train Epoch: 39 [64/183 (34%)] Loss: 0.385714: : 64it [00:19,  3.30it/s]
Train Epoch: 39 [65/183 (35%)] Loss: 0.100000: : 64it [00:19,  3.25it/s]
Train Epoch: 39 [65/183 (35%)] Loss: 0.100000: : 65it [00:19,  3.30it/s]
Train Epoch: 39 [66/183 (36%)] Loss: 0.447826: : 65it [00:20,  3.25it/s]
Train Epoch: 39 [66/183 (36%)] Loss: 0.447826: : 66it [00:20,  3.30it/s]
Train Epoch: 39 [67/183 (36%)] Loss: 0.100000: : 66it [00:20,  3.25it/s]
Train Epoch: 39 [67/183 (36%)] Loss: 0.100000: : 67it [00:20,  3.30it/s]
Train Epoch: 39 [68/183 (37%)] Loss: 0.281818: : 67it [00:20,  3.25it/s]
Train Epoch: 39 [68/183 (37%)] Loss: 0.281818: : 68it [00:20,  3.30it/s]
Train Epoch: 39 [69/183 (37%)] Loss: 0.389474: : 68it [00:20,  3.25it/s]
Train Epoch: 39 [69/183 (37%)] Loss: 0.389474: : 69it [00:20,  3.30it/s]
Train Epoch: 39 [70/183 (38%)] Loss: 0.623077: : 69it [00:21,  3.25it/s]
Train Epoch: 39 [70/183 (38%)] Loss: 0.623077: : 70it [00:21,  3.30it/s]
Train Epoch: 39 [71/183 (38%)] Loss: 0.242857: : 70it [00:21,  3.25it/s]
Train Epoch: 39 [71/183 (38%)] Loss: 0.242857: : 71it [00:21,  3.30it/s]
Train Epoch: 39 [72/183 (39%)] Loss: 0.225000: : 71it [00:21,  3.25it/s]
Train Epoch: 39 [72/183 (39%)] Loss: 0.225000: : 72it [00:21,  3.30it/s]
Train Epoch: 39 [73/183 (39%)] Loss: 0.100000: : 72it [00:22,  3.25it/s]
Train Epoch: 39 [73/183 (39%)] Loss: 0.100000: : 73it [00:22,  3.30it/s]
Train Epoch: 39 [74/183 (40%)] Loss: 0.240351: : 73it [00:22,  3.26it/s]
Train Epoch: 39 [74/183 (40%)] Loss: 0.240351: : 74it [00:22,  3.30it/s]
Train Epoch: 39 [75/183 (40%)] Loss: 0.161224: : 74it [00:22,  3.26it/s]
Train Epoch: 39 [75/183 (40%)] Loss: 0.161224: : 75it [00:22,  3.30it/s]
Train Epoch: 39 [76/183 (41%)] Loss: 0.295122: : 75it [00:23,  3.26it/s]
Train Epoch: 39 [76/183 (41%)] Loss: 0.295122: : 76it [00:23,  3.30it/s]
Train Epoch: 39 [77/183 (42%)] Loss: 0.134483: : 76it [00:23,  3.26it/s]
Train Epoch: 39 [77/183 (42%)] Loss: 0.134483: : 77it [00:23,  3.30it/s]
Train Epoch: 39 [78/183 (42%)] Loss: 0.100000: : 77it [00:23,  3.26it/s]
Train Epoch: 39 [78/183 (42%)] Loss: 0.100000: : 78it [00:23,  3.30it/s]
Train Epoch: 39 [79/183 (43%)] Loss: 0.146512: : 78it [00:23,  3.26it/s]
Train Epoch: 39 [79/183 (43%)] Loss: 0.146512: : 79it [00:23,  3.30it/s]
Train Epoch: 39 [80/183 (43%)] Loss: 0.175472: : 79it [00:24,  3.26it/s]
Train Epoch: 39 [80/183 (43%)] Loss: 0.175472: : 80it [00:24,  3.30it/s]
Train Epoch: 39 [81/183 (44%)] Loss: 0.372727: : 80it [00:24,  3.26it/s]
Train Epoch: 39 [81/183 (44%)] Loss: 0.372727: : 81it [00:24,  3.30it/s]
Train Epoch: 39 [82/183 (44%)] Loss: 0.353165: : 81it [00:24,  3.26it/s]
Train Epoch: 39 [82/183 (44%)] Loss: 0.353165: : 82it [00:24,  3.30it/s]
