Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 52 [25/251 (10%)] Loss: 0.255844: : 24it [00:09,  2.44it/s]
Train Epoch: 52 [25/251 (10%)] Loss: 0.255844: : 25it [00:09,  2.54it/s]
Train Epoch: 52 [26/251 (10%)] Loss: 0.353968: : 25it [00:10,  2.47it/s]
Train Epoch: 52 [26/251 (10%)] Loss: 0.353968: : 26it [00:10,  2.57it/s]
Train Epoch: 52 [27/251 (10%)] Loss: 0.144297: : 26it [00:10,  2.49it/s]
Train Epoch: 52 [27/251 (10%)] Loss: 0.144297: : 27it [00:10,  2.59it/s]
Train Epoch: 52 [28/251 (11%)] Loss: 0.496226: : 27it [00:10,  2.50it/s]
Train Epoch: 52 [28/251 (11%)] Loss: 0.496226: : 28it [00:10,  2.59it/s]
Train Epoch: 52 [29/251 (11%)] Loss: 0.493939: : 28it [00:11,  2.50it/s]
Train Epoch: 52 [29/251 (11%)] Loss: 0.493939: : 29it [00:11,  2.59it/s]
Train Epoch: 52 [30/251 (12%)] Loss: 0.100000: : 29it [00:11,  2.52it/s]
Train Epoch: 52 [30/251 (12%)] Loss: 0.100000: : 30it [00:11,  2.61it/s]
Train Epoch: 52 [31/251 (12%)] Loss: 0.100000: : 30it [00:11,  2.50it/s]
Train Epoch: 52 [31/251 (12%)] Loss: 0.100000: : 31it [00:11,  2.59it/s]
Train Epoch: 52 [32/251 (12%)] Loss: 0.100000: : 31it [00:12,  2.53it/s]
Train Epoch: 52 [32/251 (12%)] Loss: 0.100000: : 32it [00:12,  2.61it/s]
Train Epoch: 52 [33/251 (13%)] Loss: 0.214286: : 32it [00:12,  2.55it/s]
Train Epoch: 52 [33/251 (13%)] Loss: 0.214286: : 33it [00:12,  2.63it/s]
Train Epoch: 52 [34/251 (13%)] Loss: 0.405085: : 33it [00:12,  2.56it/s]
Train Epoch: 52 [34/251 (13%)] Loss: 0.405085: : 34it [00:12,  2.64it/s]
Train Epoch: 52 [35/251 (14%)] Loss: 0.281818: : 34it [00:13,  2.56it/s]
Train Epoch: 52 [35/251 (14%)] Loss: 0.281818: : 35it [00:13,  2.63it/s]
Train Epoch: 52 [36/251 (14%)] Loss: 0.100000: : 35it [00:13,  2.58it/s]
Train Epoch: 52 [36/251 (14%)] Loss: 0.100000: : 36it [00:13,  2.65it/s]
Train Epoch: 52 [37/251 (14%)] Loss: 0.100000: : 36it [00:14,  2.57it/s]
Train Epoch: 52 [37/251 (14%)] Loss: 0.100000: : 37it [00:14,  2.64it/s]
Train Epoch: 52 [38/251 (15%)] Loss: 0.454839: : 37it [00:14,  2.53it/s]
Train Epoch: 52 [38/251 (15%)] Loss: 0.454839: : 38it [00:14,  2.60it/s]
Train Epoch: 52 [39/251 (15%)] Loss: 0.081219: : 38it [00:14,  2.54it/s]
Train Epoch: 52 [39/251 (15%)] Loss: 0.081219: : 39it [00:14,  2.61it/s]
Train Epoch: 52 [40/251 (16%)] Loss: 0.151948: : 39it [00:15,  2.55it/s]
Train Epoch: 52 [40/251 (16%)] Loss: 0.151948: : 40it [00:15,  2.62it/s]
Train Epoch: 52 [41/251 (16%)] Loss: 0.503361: : 40it [00:15,  2.55it/s]
Train Epoch: 52 [41/251 (16%)] Loss: 0.503361: : 41it [00:15,  2.61it/s]
Train Epoch: 52 [42/251 (16%)] Loss: 0.200000: : 41it [00:16,  2.55it/s]
Train Epoch: 52 [42/251 (16%)] Loss: 0.200000: : 42it [00:16,  2.61it/s]
Train Epoch: 52 [43/251 (17%)] Loss: 0.256028: : 42it [00:16,  2.54it/s]
Train Epoch: 52 [43/251 (17%)] Loss: 0.256028: : 43it [00:16,  2.61it/s]
Train Epoch: 52 [44/251 (17%)] Loss: 0.151282: : 43it [00:16,  2.56it/s]
Train Epoch: 52 [44/251 (17%)] Loss: 0.151282: : 44it [00:16,  2.62it/s]
Train Epoch: 52 [45/251 (18%)] Loss: 0.271429: : 44it [00:17,  2.55it/s]
Train Epoch: 52 [45/251 (18%)] Loss: 0.271429: : 45it [00:17,  2.61it/s]
Train Epoch: 52 [46/251 (18%)] Loss: 0.305714: : 45it [00:17,  2.56it/s]
Train Epoch: 52 [46/251 (18%)] Loss: 0.305714: : 46it [00:17,  2.62it/s]
Train Epoch: 52 [47/251 (18%)] Loss: 0.281818: : 46it [00:17,  2.57it/s]
Train Epoch: 52 [47/251 (18%)] Loss: 0.281818: : 47it [00:17,  2.62it/s]
Train Epoch: 52 [48/251 (19%)] Loss: 0.221212: : 47it [00:18,  2.57it/s]
Train Epoch: 52 [48/251 (19%)] Loss: 0.221212: : 48it [00:18,  2.62it/s]
Train Epoch: 52 [49/251 (19%)] Loss: 0.623810: : 48it [00:18,  2.57it/s]
Train Epoch: 52 [49/251 (19%)] Loss: 0.623810: : 49it [00:18,  2.62it/s]
Train Epoch: 52 [50/251 (20%)] Loss: 0.100000: : 49it [00:19,  2.57it/s]
Train Epoch: 52 [50/251 (20%)] Loss: 0.100000: : 50it [00:19,  2.62it/s]
Train Epoch: 52 [51/251 (20%)] Loss: 0.352101: : 50it [00:19,  2.57it/s]
Train Epoch: 52 [51/251 (20%)] Loss: 0.352101: : 51it [00:19,  2.62it/s]
Train Epoch: 52 [52/251 (20%)] Loss: 0.169565: : 51it [00:19,  2.56it/s]
Train Epoch: 52 [52/251 (20%)] Loss: 0.169565: : 52it [00:19,  2.61it/s]
Train Epoch: 52 [53/251 (21%)] Loss: 0.100000: : 52it [00:20,  2.56it/s]
Train Epoch: 52 [53/251 (21%)] Loss: 0.100000: : 53it [00:20,  2.61it/s]
Train Epoch: 52 [54/251 (21%)] Loss: 0.100000: : 53it [00:20,  2.55it/s]
Train Epoch: 52 [54/251 (21%)] Loss: 0.100000: : 54it [00:20,  2.60it/s]
Train Epoch: 52 [55/251 (22%)] Loss: 0.100000: : 54it [00:21,  2.55it/s]
Train Epoch: 52 [55/251 (22%)] Loss: 0.100000: : 55it [00:21,  2.59it/s]
Train Epoch: 52 [56/251 (22%)] Loss: 0.100000: : 55it [00:21,  2.56it/s]
Train Epoch: 52 [56/251 (22%)] Loss: 0.100000: : 56it [00:21,  2.60it/s]
Train Epoch: 52 [57/251 (22%)] Loss: 0.100000: : 56it [00:21,  2.55it/s]
Train Epoch: 52 [57/251 (22%)] Loss: 0.100000: : 57it [00:21,  2.59it/s]
Train Epoch: 52 [58/251 (23%)] Loss: 0.533735: : 57it [00:22,  2.55it/s]
Train Epoch: 52 [58/251 (23%)] Loss: 0.533735: : 58it [00:22,  2.60it/s]
Train Epoch: 52 [59/251 (23%)] Loss: 0.493443: : 58it [00:22,  2.55it/s]
Train Epoch: 52 [59/251 (23%)] Loss: 0.493443: : 59it [00:22,  2.60it/s]
Train Epoch: 52 [60/251 (24%)] Loss: 0.100000: : 59it [00:23,  2.55it/s]
Train Epoch: 52 [60/251 (24%)] Loss: 0.100000: : 60it [00:23,  2.59it/s]
Train Epoch: 52 [61/251 (24%)] Loss: 0.489830: : 60it [00:23,  2.56it/s]
Train Epoch: 52 [61/251 (24%)] Loss: 0.489830: : 61it [00:23,  2.60it/s]
Train Epoch: 52 [62/251 (24%)] Loss: 0.100000: : 61it [00:23,  2.57it/s]
Train Epoch: 52 [62/251 (24%)] Loss: 0.100000: : 62it [00:23,  2.61it/s]
Train Epoch: 52 [63/251 (25%)] Loss: 0.095625: : 62it [00:24,  2.58it/s]
Train Epoch: 52 [63/251 (25%)] Loss: 0.095625: : 63it [00:24,  2.62it/s]
Train Epoch: 52 [64/251 (25%)] Loss: 0.379570: : 63it [00:24,  2.58it/s]
Train Epoch: 52 [64/251 (25%)] Loss: 0.379570: : 64it [00:24,  2.62it/s]
Train Epoch: 52 [65/251 (25%)] Loss: 0.191954: : 64it [00:24,  2.59it/s]
Train Epoch: 52 [65/251 (25%)] Loss: 0.191954: : 65it [00:24,  2.63it/s]
Train Epoch: 52 [66/251 (26%)] Loss: 0.116393: : 65it [00:25,  2.60it/s]
Train Epoch: 52 [66/251 (26%)] Loss: 0.116393: : 66it [00:25,  2.64it/s]
Train Epoch: 52 [67/251 (26%)] Loss: 0.203896: : 66it [00:25,  2.57it/s]
Train Epoch: 52 [67/251 (26%)] Loss: 0.203896: : 67it [00:25,  2.61it/s]
Train Epoch: 52 [68/251 (27%)] Loss: 0.353968: : 67it [00:25,  2.58it/s]
Train Epoch: 52 [68/251 (27%)] Loss: 0.353968: : 68it [00:25,  2.62it/s]
Train Epoch: 52 [69/251 (27%)] Loss: 0.166667: : 68it [00:26,  2.59it/s]
Train Epoch: 52 [69/251 (27%)] Loss: 0.166667: : 69it [00:26,  2.63it/s]
Train Epoch: 52 [70/251 (27%)] Loss: 0.100000: : 69it [00:26,  2.60it/s]
Train Epoch: 52 [70/251 (27%)] Loss: 0.100000: : 70it [00:26,  2.64it/s]
Train Epoch: 52 [71/251 (28%)] Loss: 0.127397: : 70it [00:27,  2.58it/s]
Train Epoch: 52 [71/251 (28%)] Loss: 0.127397: : 71it [00:27,  2.62it/s]
Train Epoch: 52 [72/251 (28%)] Loss: 0.421429: : 71it [00:27,  2.56it/s]
Train Epoch: 52 [72/251 (28%)] Loss: 0.421429: : 72it [00:27,  2.59it/s]
Train Epoch: 52 [73/251 (29%)] Loss: 0.217647: : 72it [00:28,  2.56it/s]
Train Epoch: 52 [73/251 (29%)] Loss: 0.217647: : 73it [00:28,  2.60it/s]
Train Epoch: 52 [74/251 (29%)] Loss: 0.100000: : 73it [00:28,  2.57it/s]
Train Epoch: 52 [74/251 (29%)] Loss: 0.100000: : 74it [00:28,  2.61it/s]
Train Epoch: 52 [75/251 (29%)] Loss: 0.212360: : 74it [00:28,  2.57it/s]
Train Epoch: 52 [75/251 (29%)] Loss: 0.212360: : 75it [00:28,  2.61it/s]
Train Epoch: 52 [76/251 (30%)] Loss: 0.165934: : 75it [00:29,  2.56it/s]
Train Epoch: 52 [76/251 (30%)] Loss: 0.165934: : 76it [00:29,  2.60it/s]
Train Epoch: 52 [77/251 (30%)] Loss: 0.543439: : 76it [00:29,  2.57it/s]
Train Epoch: 52 [77/251 (30%)] Loss: 0.543439: : 77it [00:29,  2.60it/s]
Train Epoch: 52 [78/251 (31%)] Loss: 0.100000: : 77it [00:30,  2.57it/s]
Train Epoch: 52 [78/251 (31%)] Loss: 0.100000: : 78it [00:30,  2.60it/s]
Train Epoch: 52 [79/251 (31%)] Loss: 0.708000: : 78it [00:30,  2.58it/s]
Train Epoch: 52 [79/251 (31%)] Loss: 0.708000: : 79it [00:30,  2.61it/s]
Train Epoch: 52 [80/251 (31%)] Loss: 0.146512: : 79it [00:30,  2.58it/s]
Train Epoch: 52 [80/251 (31%)] Loss: 0.146512: : 80it [00:30,  2.62it/s]
Train Epoch: 52 [81/251 (32%)] Loss: 0.135088: : 80it [00:30,  2.58it/s]
Train Epoch: 52 [81/251 (32%)] Loss: 0.135088: : 81it [00:30,  2.61it/s]
Train Epoch: 52 [82/251 (32%)] Loss: 0.519048: : 81it [00:31,  2.58it/s]
Train Epoch: 52 [82/251 (32%)] Loss: 0.519048: : 82it [00:31,  2.61it/s]
Train Epoch: 52 [83/251 (33%)] Loss: 0.260000: : 82it [00:31,  2.59it/s]
Train Epoch: 52 [83/251 (33%)] Loss: 0.260000: : 83it [00:31,  2.62it/s]
Train Epoch: 52 [84/251 (33%)] Loss: 0.066798: : 83it [00:32,  2.58it/s]
Train Epoch: 52 [84/251 (33%)] Loss: 0.066798: : 84it [00:32,  2.61it/s]
Train Epoch: 52 [85/251 (33%)] Loss: 0.198765: : 84it [00:32,  2.59it/s]
Train Epoch: 52 [85/251 (33%)] Loss: 0.198765: : 85it [00:32,  2.62it/s]
Train Epoch: 52 [86/251 (34%)] Loss: 0.100000: : 85it [00:32,  2.58it/s]
Train Epoch: 52 [86/251 (34%)] Loss: 0.100000: : 86it [00:32,  2.61it/s]
Train Epoch: 52 [87/251 (34%)] Loss: 0.100000: : 86it [00:33,  2.59it/s]
Train Epoch: 52 [87/251 (34%)] Loss: 0.100000: : 87it [00:33,  2.62it/s]
Train Epoch: 52 [88/251 (35%)] Loss: 0.139216: : 87it [00:33,  2.58it/s]
Train Epoch: 52 [88/251 (35%)] Loss: 0.139216: : 88it [00:33,  2.61it/s]
Train Epoch: 52 [89/251 (35%)] Loss: 0.259292: : 88it [00:33,  2.59it/s]
Train Epoch: 52 [89/251 (35%)] Loss: 0.259292: : 89it [00:33,  2.62it/s]
Train Epoch: 52 [90/251 (35%)] Loss: 0.456688: : 89it [00:34,  2.60it/s]
Train Epoch: 52 [90/251 (35%)] Loss: 0.456688: : 90it [00:34,  2.63it/s]
Train Epoch: 52 [91/251 (36%)] Loss: 0.706061: : 90it [00:34,  2.60it/s]
Train Epoch: 52 [91/251 (36%)] Loss: 0.706061: : 91it [00:34,  2.63it/s]
Train Epoch: 52 [92/251 (36%)] Loss: 0.188235: : 91it [00:34,  2.61it/s]
Train Epoch: 52 [92/251 (36%)] Loss: 0.188235: : 92it [00:34,  2.63it/s]
Train Epoch: 52 [93/251 (37%)] Loss: 0.201695: : 92it [00:35,  2.61it/s]
Train Epoch: 52 [93/251 (37%)] Loss: 0.201695: : 93it [00:35,  2.64it/s]
Train Epoch: 52 [94/251 (37%)] Loss: 0.235593: : 93it [00:35,  2.61it/s]
Train Epoch: 52 [94/251 (37%)] Loss: 0.235593: : 94it [00:35,  2.64it/s]
Train Epoch: 52 [95/251 (37%)] Loss: 0.100000: : 94it [00:35,  2.62it/s]
Train Epoch: 52 [95/251 (37%)] Loss: 0.100000: : 95it [00:35,  2.65it/s]
Train Epoch: 52 [96/251 (38%)] Loss: 0.250538: : 95it [00:36,  2.62it/s]
Train Epoch: 52 [96/251 (38%)] Loss: 0.250538: : 96it [00:36,  2.65it/s]
Train Epoch: 52 [97/251 (38%)] Loss: 0.174074: : 96it [00:36,  2.63it/s]
Train Epoch: 52 [97/251 (38%)] Loss: 0.174074: : 97it [00:36,  2.66it/s]
Train Epoch: 52 [98/251 (39%)] Loss: 0.100000: : 97it [00:36,  2.64it/s]
Train Epoch: 52 [98/251 (39%)] Loss: 0.100000: : 98it [00:36,  2.66it/s]
Train Epoch: 52 [99/251 (39%)] Loss: 0.178431: : 98it [00:37,  2.64it/s]
Train Epoch: 52 [99/251 (39%)] Loss: 0.178431: : 99it [00:37,  2.67it/s]
Train Epoch: 52 [100/251 (39%)] Loss: 0.266667: : 99it [00:37,  2.64it/s]
Train Epoch: 52 [100/251 (39%)] Loss: 0.266667: : 100it [00:37,  2.67it/s]
Train Epoch: 52 [101/251 (40%)] Loss: 0.595868: : 100it [00:37,  2.64it/s]
Train Epoch: 52 [101/251 (40%)] Loss: 0.595868: : 101it [00:37,  2.67it/s]
Train Epoch: 52 [102/251 (40%)] Loss: 0.521053: : 101it [00:38,  2.64it/s]
Train Epoch: 52 [102/251 (40%)] Loss: 0.521053: : 102it [00:38,  2.67it/s]
Train Epoch: 52 [103/251 (41%)] Loss: 0.275000: : 102it [00:38,  2.65it/s]
Train Epoch: 52 [103/251 (41%)] Loss: 0.275000: : 103it [00:38,  2.67it/s]
Train Epoch: 52 [104/251 (41%)] Loss: 0.332558: : 103it [00:38,  2.65it/s]
Train Epoch: 52 [104/251 (41%)] Loss: 0.332558: : 104it [00:38,  2.67it/s]
Train Epoch: 52 [105/251 (41%)] Loss: 0.100000: : 104it [00:39,  2.64it/s]
Train Epoch: 52 [105/251 (41%)] Loss: 0.100000: : 105it [00:39,  2.67it/s]
Train Epoch: 52 [106/251 (42%)] Loss: 0.100000: : 105it [00:39,  2.64it/s]
Train Epoch: 52 [106/251 (42%)] Loss: 0.100000: : 106it [00:39,  2.67it/s]
Train Epoch: 52 [107/251 (42%)] Loss: 0.227660: : 106it [00:40,  2.64it/s]
Train Epoch: 52 [107/251 (42%)] Loss: 0.227660: : 107it [00:40,  2.67it/s]
Train Epoch: 52 [108/251 (43%)] Loss: 0.100000: : 107it [00:40,  2.65it/s]
Train Epoch: 52 [108/251 (43%)] Loss: 0.100000: : 108it [00:40,  2.67it/s]
Train Epoch: 52 [109/251 (43%)] Loss: 0.334375: : 108it [00:40,  2.65it/s]
Train Epoch: 52 [109/251 (43%)] Loss: 0.334375: : 109it [00:40,  2.67it/s]
Train Epoch: 52 [110/251 (43%)] Loss: 0.392135: : 109it [00:41,  2.65it/s]
Train Epoch: 52 [110/251 (43%)] Loss: 0.392135: : 110it [00:41,  2.67it/s]
Train Epoch: 52 [111/251 (44%)] Loss: 0.100000: : 110it [00:41,  2.65it/s]
Train Epoch: 52 [111/251 (44%)] Loss: 0.100000: : 111it [00:41,  2.67it/s]
Train Epoch: 52 [112/251 (44%)] Loss: 0.220482: : 111it [00:41,  2.65it/s]
Train Epoch: 52 [112/251 (44%)] Loss: 0.220482: : 112it [00:41,  2.67it/s]
Train Epoch: 52 [113/251 (45%)] Loss: 0.100000: : 112it [00:42,  2.65it/s]
Train Epoch: 52 [113/251 (45%)] Loss: 0.100000: : 113it [00:42,  2.68it/s]
Train Epoch: 52 [114/251 (45%)] Loss: 0.537500: : 113it [00:42,  2.65it/s]
Train Epoch: 52 [114/251 (45%)] Loss: 0.537500: : 114it [00:42,  2.68it/s]
Train Epoch: 52 [115/251 (45%)] Loss: 0.320000: : 114it [00:42,  2.66it/s]
Train Epoch: 52 [115/251 (45%)] Loss: 0.320000: : 115it [00:42,  2.68it/s]
Train Epoch: 52 [116/251 (46%)] Loss: 0.113444: : 115it [00:43,  2.66it/s]
Train Epoch: 52 [116/251 (46%)] Loss: 0.113444: : 116it [00:43,  2.68it/s]
Train Epoch: 52 [117/251 (46%)] Loss: 0.160248: : 116it [00:43,  2.66it/s]
Train Epoch: 52 [117/251 (46%)] Loss: 0.160248: : 117it [00:43,  2.68it/s]
Train Epoch: 52 [118/251 (47%)] Loss: 0.158824: : 117it [00:43,  2.67it/s]
Train Epoch: 52 [118/251 (47%)] Loss: 0.158824: : 118it [00:43,  2.69it/s]
Train Epoch: 52 [119/251 (47%)] Loss: 0.284615: : 118it [00:44,  2.67it/s]
Train Epoch: 52 [119/251 (47%)] Loss: 0.284615: : 119it [00:44,  2.69it/s]
Train Epoch: 52 [120/251 (47%)] Loss: 0.100000: : 119it [00:44,  2.67it/s]
Train Epoch: 52 [120/251 (47%)] Loss: 0.100000: : 120it [00:44,  2.69it/s]
Train Epoch: 52 [121/251 (48%)] Loss: 0.647619: : 120it [00:45,  2.66it/s]
Train Epoch: 52 [121/251 (48%)] Loss: 0.647619: : 121it [00:45,  2.68it/s]
Train Epoch: 52 [122/251 (48%)] Loss: 0.100000: : 121it [00:45,  2.66it/s]
Train Epoch: 52 [122/251 (48%)] Loss: 0.100000: : 122it [00:45,  2.68it/s]
Train Epoch: 52 [123/251 (49%)] Loss: 0.301835: : 122it [00:45,  2.66it/s]
Train Epoch: 52 [123/251 (49%)] Loss: 0.301835: : 123it [00:45,  2.69it/s]
Train Epoch: 52 [124/251 (49%)] Loss: 0.157971: : 123it [00:46,  2.66it/s]
Train Epoch: 52 [124/251 (49%)] Loss: 0.157971: : 124it [00:46,  2.68it/s]
Train Epoch: 52 [125/251 (49%)] Loss: 0.150000: : 124it [00:46,  2.66it/s]
Train Epoch: 52 [125/251 (49%)] Loss: 0.150000: : 125it [00:46,  2.68it/s]
Train Epoch: 52 [126/251 (50%)] Loss: 0.100000: : 125it [00:47,  2.66it/s]
Train Epoch: 52 [126/251 (50%)] Loss: 0.100000: : 126it [00:47,  2.68it/s]
Train Epoch: 52 [127/251 (50%)] Loss: 0.444828: : 126it [00:47,  2.66it/s]
Train Epoch: 52 [127/251 (50%)] Loss: 0.444828: : 127it [00:47,  2.68it/s]
Train Epoch: 52 [128/251 (51%)] Loss: 0.100000: : 127it [00:47,  2.66it/s]
Train Epoch: 52 [128/251 (51%)] Loss: 0.100000: : 128it [00:47,  2.68it/s]
Train Epoch: 52 [129/251 (51%)] Loss: 0.463636: : 128it [00:48,  2.66it/s]
Train Epoch: 52 [129/251 (51%)] Loss: 0.463636: : 129it [00:48,  2.68it/s]
Train Epoch: 52 [130/251 (51%)] Loss: 0.100000: : 129it [00:48,  2.66it/s]
Train Epoch: 52 [130/251 (51%)] Loss: 0.100000: : 130it [00:48,  2.68it/s]
Train Epoch: 52 [131/251 (52%)] Loss: 0.100000: : 130it [00:48,  2.66it/s]
Train Epoch: 52 [131/251 (52%)] Loss: 0.100000: : 131it [00:48,  2.68it/s]
Train Epoch: 52 [132/251 (52%)] Loss: 0.449206: : 131it [00:49,  2.65it/s]
Train Epoch: 52 [132/251 (52%)] Loss: 0.449206: : 132it [00:49,  2.67it/s]
Train Epoch: 52 [133/251 (53%)] Loss: 0.354545: : 132it [00:49,  2.66it/s]
Train Epoch: 52 [133/251 (53%)] Loss: 0.354545: : 133it [00:49,  2.68it/s]
Train Epoch: 52 [134/251 (53%)] Loss: 0.188235: : 133it [00:50,  2.66it/s]
Train Epoch: 52 [134/251 (53%)] Loss: 0.188235: : 134it [00:50,  2.68it/s]
Train Epoch: 52 [135/251 (53%)] Loss: 0.100000: : 134it [00:50,  2.65it/s]
Train Epoch: 52 [135/251 (53%)] Loss: 0.100000: : 135it [00:50,  2.67it/s]
Train Epoch: 52 [136/251 (54%)] Loss: 0.100000: : 135it [00:50,  2.65it/s]
Train Epoch: 52 [136/251 (54%)] Loss: 0.100000: : 136it [00:50,  2.67it/s]
Train Epoch: 52 [137/251 (54%)] Loss: 0.252174: : 136it [00:51,  2.65it/s]
Train Epoch: 52 [137/251 (54%)] Loss: 0.252174: : 137it [00:51,  2.67it/s]
Train Epoch: 52 [138/251 (55%)] Loss: 0.086949: : 137it [00:51,  2.66it/s]
Train Epoch: 52 [138/251 (55%)] Loss: 0.086949: : 138it [00:51,  2.68it/s]
Train Epoch: 52 [139/251 (55%)] Loss: 0.218644: : 138it [00:51,  2.66it/s]
Train Epoch: 52 [139/251 (55%)] Loss: 0.218644: : 139it [00:51,  2.68it/s]
Train Epoch: 52 [140/251 (55%)] Loss: 0.760194: : 139it [00:52,  2.67it/s]
Train Epoch: 52 [140/251 (55%)] Loss: 0.760194: : 140it [00:52,  2.69it/s]
Train Epoch: 52 [141/251 (56%)] Loss: 0.346575: : 140it [00:52,  2.67it/s]
Train Epoch: 52 [141/251 (56%)] Loss: 0.346575: : 141it [00:52,  2.69it/s]
Train Epoch: 52 [142/251 (56%)] Loss: 0.441463: : 141it [00:52,  2.68it/s]
Train Epoch: 52 [142/251 (56%)] Loss: 0.441463: : 142it [00:52,  2.69it/s]
Train Epoch: 52 [143/251 (57%)] Loss: 0.359259: : 142it [00:53,  2.67it/s]
Train Epoch: 52 [143/251 (57%)] Loss: 0.359259: : 143it [00:53,  2.69it/s]
Train Epoch: 52 [144/251 (57%)] Loss: 0.041810: : 143it [00:53,  2.67it/s]
Train Epoch: 52 [144/251 (57%)] Loss: 0.041810: : 144it [00:53,  2.69it/s]
Train Epoch: 52 [145/251 (57%)] Loss: 0.211675: : 144it [00:53,  2.67it/s]
Train Epoch: 52 [145/251 (57%)] Loss: 0.211675: : 145it [00:53,  2.69it/s]
Train Epoch: 52 [146/251 (58%)] Loss: 0.382828: : 145it [00:54,  2.67it/s]
Train Epoch: 52 [146/251 (58%)] Loss: 0.382828: : 146it [00:54,  2.69it/s]
Train Epoch: 52 [147/251 (58%)] Loss: 0.100000: : 146it [00:54,  2.66it/s]
Train Epoch: 52 [147/251 (58%)] Loss: 0.100000: : 147it [00:54,  2.68it/s]
Train Epoch: 52 [148/251 (59%)] Loss: 0.187591: : 147it [00:55,  2.66it/s]
Train Epoch: 52 [148/251 (59%)] Loss: 0.187591: : 148it [00:55,  2.68it/s]
Train Epoch: 52 [149/251 (59%)] Loss: 0.390323: : 148it [00:55,  2.67it/s]
Train Epoch: 52 [149/251 (59%)] Loss: 0.390323: : 149it [00:55,  2.69it/s]
Train Epoch: 52 [150/251 (59%)] Loss: 0.461905: : 149it [00:55,  2.66it/s]
Train Epoch: 52 [150/251 (59%)] Loss: 0.461905: : 150it [00:55,  2.68it/s]
Train Epoch: 52 [151/251 (60%)] Loss: 0.135088: : 150it [00:56,  2.67it/s]
Train Epoch: 52 [151/251 (60%)] Loss: 0.135088: : 151it [00:56,  2.68it/s]
Train Epoch: 52 [152/251 (60%)] Loss: 0.100000: : 151it [00:56,  2.66it/s]
Train Epoch: 52 [152/251 (60%)] Loss: 0.100000: : 152it [00:56,  2.68it/s]
Train Epoch: 52 [153/251 (61%)] Loss: 0.149236: : 152it [00:57,  2.66it/s]
Train Epoch: 52 [153/251 (61%)] Loss: 0.149236: : 153it [00:57,  2.68it/s]
Train Epoch: 52 [154/251 (61%)] Loss: 0.100000: : 153it [00:57,  2.66it/s]
Train Epoch: 52 [154/251 (61%)] Loss: 0.100000: : 154it [00:57,  2.68it/s]
Train Epoch: 52 [155/251 (61%)] Loss: 0.669231: : 154it [00:57,  2.66it/s]
Train Epoch: 52 [155/251 (61%)] Loss: 0.669231: : 155it [00:57,  2.68it/s]
Train Epoch: 52 [156/251 (62%)] Loss: 0.121673: : 155it [00:58,  2.67it/s]
Train Epoch: 52 [156/251 (62%)] Loss: 0.121673: : 156it [00:58,  2.68it/s]
Train Epoch: 52 [157/251 (62%)] Loss: 0.396296: : 156it [00:58,  2.67it/s]
Train Epoch: 52 [157/251 (62%)] Loss: 0.396296: : 157it [00:58,  2.69it/s]
Train Epoch: 52 [158/251 (63%)] Loss: 0.471257: : 157it [00:58,  2.67it/s]
Train Epoch: 52 [158/251 (63%)] Loss: 0.471257: : 158it [00:58,  2.69it/s]
Train Epoch: 52 [159/251 (63%)] Loss: 0.169851: : 158it [00:59,  2.68it/s]
Train Epoch: 52 [159/251 (63%)] Loss: 0.169851: : 159it [00:59,  2.69it/s]
Train Epoch: 52 [160/251 (63%)] Loss: 0.296078: : 159it [00:59,  2.68it/s]
Train Epoch: 52 [160/251 (63%)] Loss: 0.296078: : 160it [00:59,  2.70it/s]
Train Epoch: 52 [161/251 (64%)] Loss: 0.296721: : 160it [00:59,  2.68it/s]
Train Epoch: 52 [161/251 (64%)] Loss: 0.296721: : 161it [00:59,  2.70it/s]
Train Epoch: 52 [162/251 (64%)] Loss: 0.548980: : 161it [01:00,  2.67it/s]
Train Epoch: 52 [162/251 (64%)] Loss: 0.548980: : 162it [01:00,  2.69it/s]
Train Epoch: 52 [163/251 (65%)] Loss: 0.491753: : 162it [01:00,  2.66it/s]
Train Epoch: 52 [163/251 (65%)] Loss: 0.491753: : 163it [01:00,  2.68it/s]
Train Epoch: 52 [164/251 (65%)] Loss: 0.380000: : 163it [01:01,  2.66it/s]
Train Epoch: 52 [164/251 (65%)] Loss: 0.380000: : 164it [01:01,  2.68it/s]
Train Epoch: 52 [165/251 (65%)] Loss: 0.100000: : 164it [01:01,  2.66it/s]
Train Epoch: 52 [165/251 (65%)] Loss: 0.100000: : 165it [01:01,  2.68it/s]
Train Epoch: 52 [166/251 (66%)] Loss: 0.099988: : 165it [01:02,  2.66it/s]
Train Epoch: 52 [166/251 (66%)] Loss: 0.099988: : 166it [01:02,  2.67it/s]
Train Epoch: 52 [167/251 (66%)] Loss: 0.181633: : 166it [01:02,  2.66it/s]
